id,submit_time,task_type
0,18,vgg19
1,25,vgg16
2,41,vgg19
3,44,resnet50
4,63,resnet50
5,66,vgg16
6,113,inception_v1
7,122,inception_v1
8,144,vgg16
9,147,vgg19
10,154,resnet50
11,162,inception_v1
12,185,vgg19
13,188,vgg16
14,188,vgg16
15,192,resnet50
16,200,vgg19
17,204,vgg19
18,211,vgg16
19,233,vgg19
20,256,resnet50
21,257,vgg16
22,268,vgg19
23,270,vgg16
24,271,vgg16
25,272,inception_v1
26,289,inception_v1
27,290,vgg19
28,305,vgg16
29,320,inception_v1
30,367,resnet50
31,373,vgg16
32,377,vgg19
33,380,vgg16
34,382,inception_v1
35,382,vgg16
36,397,vgg16
37,415,inception_v1
38,434,vgg16
39,435,vgg19
40,460,inception_v1
41,471,inception_v1
42,485,resnet50
43,497,inception_v1
44,500,vgg16
45,502,inception_v1
46,502,inception_v1
47,522,vgg19
48,558,vgg16
49,588,vgg16
50,597,vgg16
51,598,inception_v1
52,609,resnet50
53,625,vgg19
54,630,resnet50
55,632,resnet50
56,643,resnet50
57,645,vgg16
58,658,vgg16
59,682,vgg16
60,694,resnet50
61,713,vgg19
62,717,vgg16
63,725,resnet50
64,738,vgg16
65,740,vgg19
66,741,inception_v1
67,750,vgg16
68,768,resnet50
69,813,resnet50
70,835,vgg19
71,846,resnet50
72,854,vgg16
73,880,vgg16
74,897,inception_v1
75,905,inception_v1
76,913,inception_v1
77,914,resnet50
78,916,resnet50
79,920,resnet50
80,925,vgg19
81,972,vgg19
82,1019,vgg16
83,1026,inception_v1
84,1026,vgg16
85,1032,vgg16
86,1038,resnet50
87,1054,inception_v1
88,1063,resnet50
89,1079,resnet50
90,1084,vgg16
91,1086,vgg16
92,1094,vgg16
93,1111,vgg16
94,1122,vgg19
95,1133,inception_v1
96,1136,vgg16
97,1137,inception_v1
98,1140,inception_v1
99,1146,resnet50
100,1159,vgg19
101,1164,vgg19
102,1169,vgg16
103,1169,resnet50
104,1182,vgg16
105,1194,vgg19
106,1205,resnet50
107,1211,inception_v1
108,1221,vgg19
109,1233,vgg16
110,1241,inception_v1
111,1247,vgg19
112,1249,resnet50
113,1253,vgg19
114,1255,vgg19
115,1258,vgg16
116,1261,vgg19
117,1285,vgg16
118,1299,inception_v1
119,1304,resnet50
120,1311,vgg19
121,1319,inception_v1
122,1331,vgg16
123,1337,inception_v1
124,1339,vgg19
125,1347,vgg19
126,1361,vgg19
127,1362,inception_v1
128,1366,inception_v1
129,1369,inception_v1
130,1374,resnet50
131,1375,resnet50
132,1380,vgg19
133,1401,vgg19
134,1407,inception_v1
135,1409,resnet50
136,1413,inception_v1
137,1416,vgg19
138,1467,vgg19
139,1479,resnet50
140,1480,resnet50
141,1495,vgg16
142,1501,vgg16
143,1506,inception_v1
144,1515,resnet50
145,1527,vgg16
146,1529,resnet50
147,1530,vgg19
148,1540,resnet50
149,1571,vgg19
150,1572,resnet50
151,1574,resnet50
152,1589,vgg19
153,1594,vgg16
154,1604,vgg19
155,1651,resnet50
156,1664,vgg19
157,1664,resnet50
158,1669,inception_v1
159,1681,inception_v1
160,1687,inception_v1
161,1692,vgg19
162,1694,inception_v1
163,1725,inception_v1
164,1731,resnet50
165,1755,resnet50
166,1770,vgg19
167,1776,vgg16
168,1782,vgg16
169,1783,resnet50
170,1785,vgg16
171,1797,vgg19
172,1817,resnet50
173,1849,inception_v1
174,1850,vgg19
175,1855,vgg19
